source,target,weight
784,988,1
785,807,1
785,819,1
785,825,1
785,837,1
785,843,1
785,867,1
785,876,1
785,907,1
785,909,1
785,918,1
785,933,1
785,937,1
785,948,1
785,957,1
786,796,1
786,816,1
786,821,1
786,866,1
786,875,1
786,936,1
786,956,1
786,996,1
787,814,1
787,865,1
787,919,1
787,940,1
787,1000,1
788,844,1
788,855,1
788,921,1
788,942,1
788,945,1
788,964,1
788,969,1
789,866,1
789,873,1
789,884,1
789,893,1
789,917,1
789,923,1
790,802,1
790,829,1
790,844,1
790,847,1
790,853,1
790,862,1
790,871,1
790,898,1
790,910,1
790,913,1
790,916,1
790,942,1
790,946,1
790,955,1
790,958,1
790,962,1
790,964,1
790,988,1
791,807,1
791,819,1
791,825,1
791,837,1
791,841,1
791,843,1
791,867,1
791,876,1
791,909,1
791,918,1
791,921,1
791,933,1
791,948,1
791,971,1
792,824,1
792,881,1
792,887,1
792,920,1
792,947,1
792,983,1
793,796,1
793,817,1
793,820,1
793,850,1
793,880,1
793,931,1
793,939,1
793,949,1
793,979,1
794,810,1
794,831,1
794,888,1
794,999,1
795,833,1
795,842,1
795,932,1
795,938,1
795,941,1
795,956,1
795,997,1
796,817,1
796,820,1
796,826,1
796,836,1
796,850,1
796,880,1
796,931,1
797,975,1
798,814,1
798,834,1
798,844,1
798,908,1
798,924,1
798,926,1
798,964,1
798,971,1
799,901,1
799,903,1
799,953,1
800,828,1
800,832,1
800,842,1
800,852,1
800,861,1
800,882,1
800,932,1
800,939,1
800,960,1
800,972,1
801,821,1
801,833,1
801,842,1
801,851,1
801,861,1
801,932,1
801,938,1
801,941,1
801,956,1
802,835,1
802,862,1
802,910,1
802,937,1
802,976,1
803,819,1
803,829,1
803,855,1
803,869,1
803,909,1
803,921,1
803,942,1
803,945,1
803,969,1
803,989,1
804,808,1
804,809,1
804,848,1
804,868,1
804,911,1
805,811,1
805,857,1
805,877,1
805,889,1
805,895,1
805,897,1
805,904,1
805,967,1
806,897,1
806,954,1
807,835,1
807,855,1
807,863,1
807,869,1
807,905,1
807,945,1
807,965,1
807,977,1
807,989,1
808,859,1
808,868,1
808,984,1
809,879,1
809,912,1
809,975,1
810,839,1
810,872,1
810,890,1
810,902,1
810,929,1
810,952,1
810,974,1
810,992,1
811,889,1
811,895,1
811,904,1
811,911,1
811,961,1
811,991,1
812,870,1
812,984,1
813,866,1
813,884,1
813,893,1
813,917,1
813,979,1
814,865,1
814,908,1
814,919,1
814,940,1
814,1000,1
815,849,1
815,857,1
815,877,1
815,897,1
815,967,1
815,987,1
816,826,1
816,833,1
816,836,1
816,842,1
816,932,1
816,938,1
816,941,1
816,956,1
817,820,1
817,845,1
817,850,1
817,875,1
817,880,1
817,931,1
818,844,1
818,855,1
818,921,1
818,942,1
818,945,1
818,964,1
818,969,1
819,863,1
819,869,1
819,883,1
819,905,1
819,965,1
819,977,1
819,989,1
820,822,1
820,850,1
820,852,1
820,880,1
820,931,1
821,822,1
821,873,1
821,931,1
821,941,1
821,951,1
822,840,1
822,850,1
822,875,1
822,880,1
823,973,1
824,846,1
824,891,1
824,928,1
825,863,1
825,869,1
825,905,1
825,907,1
825,937,1
825,957,1
825,965,1
825,977,1
825,989,1
826,838,1
826,874,1
826,906,1
826,936,1
826,943,1
826,949,1
826,956,1
826,966,1
826,970,1
826,997,1
827,845,1
827,906,1
827,966,1
827,993,1
828,836,1
828,845,1
828,851,1
828,914,1
828,944,1
828,950,1
828,994,1
828,998,1
829,844,1
829,847,1
829,853,1
829,871,1
829,883,1
829,898,1
829,910,1
829,913,1
829,916,1
829,946,1
829,955,1
829,958,1
829,964,1
829,988,1
830,855,1
830,872,1
830,921,1
830,942,1
830,945,1
830,969,1
830,992,1
831,839,1
831,890,1
831,902,1
831,929,1
831,974,1
831,981,1
832,928,1
832,950,1
832,960,1
832,970,1
832,994,1
833,882,1
833,915,1
833,936,1
833,939,1
833,949,1
833,951,1
833,972,1
833,978,1
833,979,1
834,878,1
834,908,1
834,980,1
835,837,1
835,847,1
835,862,1
835,867,1
835,937,1
835,976,1
835,977,1
836,852,1
836,861,1
836,906,1
836,936,1
836,939,1
836,956,1
836,960,1
836,966,1
837,855,1
837,863,1
837,869,1
837,905,1
837,945,1
837,965,1
837,977,1
837,989,1
838,874,1
838,943,1
838,949,1
838,970,1
838,994,1
838,997,1
839,903,1
839,953,1
839,999,1
840,866,1
840,884,1
840,893,1
840,917,1
840,922,1
840,982,1
841,871,1
841,883,1
841,907,1
842,882,1
842,915,1
842,936,1
842,950,1
842,951,1
842,960,1
842,970,1
842,972,1
842,978,1
843,863,1
843,869,1
843,905,1
843,965,1
843,969,1
843,977,1
843,989,1
844,847,1
844,853,1
844,871,1
844,898,1
844,908,1
844,910,1
844,913,1
844,916,1
844,946,1
844,955,1
844,958,1
844,964,1
844,968,1
844,988,1
845,852,1
845,861,1
845,939,1
845,960,1
846,881,1
846,887,1
846,906,1
846,947,1
846,966,1
846,983,1
847,853,1
847,855,1
847,871,1
847,898,1
847,910,1
847,913,1
847,916,1
847,945,1
847,946,1
847,955,1
847,958,1
847,964,1
847,988,1
848,849,1
848,954,1
848,987,1
849,860,1
849,899,1
849,995,1
850,852,1
850,880,1
850,931,1
851,852,1
851,861,1
851,931,1
851,939,1
851,941,1
851,951,1
851,960,1
852,880,1
852,914,1
852,920,1
852,944,1
852,950,1
852,998,1
853,871,1
853,898,1
853,910,1
853,913,1
853,916,1
853,946,1
853,955,1
853,958,1
853,964,1
853,969,1
853,988,1
854,855,1
854,888,1
854,898,1
854,918,1
854,921,1
854,942,1
854,945,1
854,948,1
854,958,1
854,969,1
854,988,1
855,867,1
855,962,1
855,968,1
855,977,1
856,934,1
856,952,1
856,985,1
857,865,1
857,885,1
857,895,1
857,897,1
857,954,1
857,995,1
858,884,1
858,923,1
858,984,1
859,868,1
860,912,1
860,987,1
861,914,1
861,931,1
861,941,1
861,944,1
861,950,1
861,951,1
861,998,1
862,910,1
862,937,1
862,976,1
863,867,1
863,876,1
863,909,1
863,918,1
863,933,1
863,948,1
863,969,1
864,923,1
865,897,1
865,907,1
865,919,1
865,940,1
865,957,1
865,967,1
865,1000,1
866,927,1
866,996,1
867,869,1
867,905,1
867,945,1
867,965,1
867,977,1
867,989,1
868,984,1
869,876,1
869,883,1
869,909,1
869,918,1
869,933,1
869,948,1
870,892,1
870,923,1
871,898,1
871,910,1
871,913,1
871,916,1
871,921,1
871,946,1
871,955,1
871,958,1
871,964,1
871,971,1
871,988,1
872,888,1
872,890,1
872,981,1
873,875,1
874,928,1
874,938,1
874,943,1
874,949,1
874,970,1
874,978,1
874,997,1
875,917,1
875,927,1
876,905,1
876,926,1
876,965,1
876,976,1
876,977,1
876,989,1
877,886,1
877,895,1
877,961,1
877,991,1
877,995,1
878,885,1
878,894,1
878,924,1
878,930,1
878,954,1
878,963,1
879,911,1
880,931,1
881,891,1
882,932,1
882,938,1
882,941,1
882,950,1
882,956,1
882,960,1
882,970,1
883,907,1
883,909,1
883,919,1
883,989,1
884,927,1
884,996,1
885,897,1
885,907,1
885,957,1
885,967,1
885,980,1
886,961,1
886,991,1
887,891,1
887,935,1
888,953,1
888,974,1
888,992,1
889,895,1
889,904,1
890,952,1
890,992,1
890,999,1
891,947,1
891,983,1
892,925,1
893,927,1
893,979,1
893,996,1
894,898,1
894,908,1
894,918,1
894,926,1
894,948,1
894,958,1
894,971,1
894,988,1
895,897,1
895,904,1
895,967,1
896,984,1
897,986,1
897,995,1
898,910,1
898,913,1
898,916,1
898,946,1
898,955,1
898,958,1
898,964,1
898,988,1
899,987,1
900,902,1
900,959,1
901,981,1
902,990,1
902,999,1
903,929,1
903,959,1
903,999,1
905,907,1
905,909,1
905,918,1
905,933,1
905,937,1
905,948,1
905,957,1
906,920,1
906,935,1
907,955,1
907,965,1
908,924,1
908,957,1
908,964,1
909,965,1
909,977,1
909,989,1
910,913,1
910,916,1
910,942,1
910,946,1
910,955,1
910,958,1
910,962,1
910,964,1
910,988,1
911,912,1
911,975,1
913,916,1
913,946,1
913,955,1
913,958,1
913,964,1
913,969,1
913,988,1
914,928,1
914,938,1
914,939,1
914,960,1
914,978,1
915,932,1
915,938,1
915,941,1
915,956,1
915,997,1
916,926,1
916,946,1
916,955,1
916,958,1
916,964,1
916,976,1
916,988,1
917,927,1
917,996,1
918,965,1
918,977,1
918,989,1
919,940,1
919,1000,1
920,966,1
920,993,1
921,962,1
921,968,1
921,981,1
922,982,1
924,980,1
926,946,1
926,957,1
928,944,1
928,994,1
929,953,1
929,999,1
930,980,1
932,936,1
932,950,1
932,951,1
932,960,1
932,970,1
932,972,1
932,978,1
933,965,1
933,969,1
933,977,1
933,989,1
934,952,1
934,985,1
935,947,1
935,966,1
935,993,1
935,997,1
936,938,1
936,941,1
936,956,1
937,955,1
937,965,1
937,976,1
938,944,1
938,951,1
938,972,1
938,978,1
939,944,1
939,950,1
939,993,1
939,998,1
940,1000,1
941,951,1
941,972,1
941,978,1
942,962,1
942,968,1
943,949,1
943,970,1
943,997,1
944,960,1
944,978,1
945,962,1
945,968,1
945,977,1
946,955,1
946,958,1
946,964,1
946,976,1
946,988,1
948,965,1
948,977,1
948,989,1
949,970,1
949,993,1
949,997,1
950,960,1
950,972,1
951,956,1
952,985,1
953,969,1
953,981,1
953,999,1
954,986,1
955,957,1
955,958,1
955,964,1
955,988,1
956,972,1
956,978,1
957,965,1
957,971,1
958,964,1
958,988,1
959,990,1
960,972,1
960,998,1
961,991,1
962,969,1
963,980,1
964,968,1
964,988,1
967,995,1
968,969,1
970,972,1
970,997,1
974,999,1
975,987,1
981,992,1
987,995,1
994,998,1
